Actual_LTV,Predicted_LTV_RF,Predicted_LTV_XGB
263124.7385965625,213643.19378985584,264721.44
9855.870135115494,14765.071064185358,-6146.1396
192308.0619489657,187062.83888791365,219556.56
24315.7220494313,33733.62513380791,415.513
23288.67014338748,35927.395170300595,87953.05
799336.9381055546,884680.7372572795,881325.56
72877.16582075602,97875.33771147262,101948.58
544486.6881710971,665766.3549508691,645904.94
21232.133981395065,30669.88198775507,30549.326
160511.18965555335,123591.38688774644,159560.42
1614164.0373235375,1409853.0915618348,1426730.1
1201592.0130207278,1033072.8334567982,1000575.6
120074.41837704217,98132.3079273603,78996.695
689747.8909715472,668735.8264722838,667939.56
133014.66256753245,161633.29722733982,205282.72
605240.6660048359,635353.8760145734,689071.9
1100696.9125665694,1080928.6001339671,1102628.0
123312.5350044716,100446.97005314186,115381.64
390675.9843798703,437747.5119953752,360625.16
335286.4882419676,267137.976270022,225498.95
298734.88653992745,287751.2461254427,286177.78
872668.5230485458,803135.9834333234,976823.8
613927.3628557255,649687.8979209072,657774.44
521745.3080006354,671532.1328778331,680294.0
50587.01642449761,30577.709877810445,29255.834
126219.60481864966,188919.32795661088,177414.95
106530.38546003489,125737.62643174543,140837.86
376300.3157716439,533911.9883142958,521789.38
20032.754792867225,18516.761314430147,54619.996
1400224.01800429,1301494.246711031,1241863.8
402104.3213148881,499128.85134540446,517041.62
61400.52122393838,70613.36974467746,64795.28
840919.6200267589,816545.5629314589,851501.3
333697.7678806299,279406.0567650601,280785.16
306314.5475489417,306475.4685701689,325267.4
108626.77470899746,71962.02401184496,70920.766
495625.1688841696,483892.8008423853,452459.34
65638.80844666463,81203.41548707518,87020.21
276193.44430499163,401731.58503802697,404285.66
230002.57273801276,168990.10146364316,146005.66
141357.07141971693,223701.41938138637,193494.36
499858.7605317673,435896.6389330599,398961.6
1212392.9717298632,1308348.4127179023,1293536.1
1307780.1981050775,1324480.0302616574,1293718.1
60980.47860249959,76546.38151188608,42458.516
1193680.7360581711,1397526.315631477,1382949.8
97080.15595364595,82702.9752363386,62179.395
490974.7749567613,536107.3122472828,579771.1
214582.07083963163,251448.41930648024,335260.84
30849.171292188243,23842.133786870312,5201.2036
354736.7206436756,279645.91209675034,309164.97
22416.118454203686,18245.361712552356,40024.363
107678.88980196785,164181.31667900595,184045.42
982815.3101040605,622100.7734669831,586269.0
344349.5769736699,354793.56802205933,334066.38
57153.63263120874,64811.88382072746,49917.305
705359.0506813361,392179.6381109145,471751.75
1281849.945363924,820221.5613192363,902746.44
343117.51672497793,329465.42166184593,342646.6
797874.7079480147,669779.5810513208,713923.1
490964.8914828227,539562.356874654,466836.56
1035720.0712127693,1108252.3368432152,1245956.1
440276.5832006638,486256.7756622296,492342.53
21543.715392113445,39944.04547649642,28014.982
1244303.7226407724,1244582.6856201733,1328692.8
131046.65337876847,139389.62134887732,183312.66
399731.0056370681,543213.9088191873,448494.88
420950.7640775166,586731.7331850213,618108.2
50417.1606020214,61515.91551323494,13369.869
630627.5733591652,869473.7167830723,848761.2
190194.2187693988,238753.95277864876,242911.69
772870.6577960065,1135290.0262989972,1167375.8
61045.61899373731,94657.85372355166,79668.16
285043.07848131075,264197.2999140026,249071.05
219970.91513651185,251427.5315223902,359789.1
530076.2755156237,572596.5120226402,498804.1
104141.89894446824,96578.68580208631,70781.18
12315.872580559324,15239.714692795405,48421.195
686104.8396093915,887181.0563645377,905989.6
660324.3187522575,671956.0969566079,704801.25
45144.56830649439,56713.80211854832,91731.27
1086328.8144194782,1343880.5639841207,1300108.2
426662.18949434033,619931.515416361,587445.1
306279.1696541703,320996.10879442206,324643.72
258362.9156213361,287894.7198898273,294902.6
390722.2561946357,502325.5918172302,555453.3
310460.4372952436,464864.988493505,545240.75
1001119.9033306992,1163139.1704930332,1110126.9
663773.3910573906,852623.0470527769,874460.9
338307.664177159,416917.7629701919,474512.94
